*******************************************************
Parsing 6 meshes

  Mesh 0 'guard1_body.tga.msh': vertices 1884 indices 1884 bones 28
Vertex id 1914 bone 28 weight 0.500000 index 1
Vertex id 1915 bone 28 weight 0.500000 index 1
Vertex id 1916 bone 28 weight 0.500000 index 1
Vertex id 1917 bone 28 weight 0.500000 index 1
Vertex id 1918 bone 28 weight 0.500000 index 1
Vertex id 1919 bone 28 weight 0.500000 index 1
Vertex id 1920 bone 28 weight 0.500000 index 1
Vertex id 1921 bone 28 weight 0.500000 index 1
Vertex id 1922 bone 28 weight 0.500000 index 1
Vertex id 1923 bone 28 weight 0.500000 index 1
Vertex id 1924 bone 28 weight 0.500000 index 1
Vertex id 1925 bone 28 weight 0.500000 index 1
Vertex id 1926 bone 28 weight 0.500000 index 1
Vertex id 1927 bone 28 weight 0.500000 index 1
Vertex id 1928 bone 28 weight 0.500000 index 1
Vertex id 1929 bone 28 weight 0.500000 index 1
Vertex id 1930 bone 28 weight 0.500000 index 1
Vertex id 1931 bone 28 weight 0.500000 index 1
Vertex id 1932 bone 28 weight 0.500000 index 1
Vertex id 1933 bone 28 weight 0.500000 index 1
Vertex id 1934 bone 28 weight 0.500000 index 1
Vertex id 1935 bone 28 weight 0.500000 index 1
Vertex id 1936 bone 28 weight 0.500000 index 1
Vertex id 1937 bone 28 weight 0.500000 index 1
Vertex id 1938 bone 28 weight 0.500000 index 1
Vertex id 1939 bone 28 weight 0.500000 index 1
Vertex id 1940 bone 28 weight 0.500000 index 1
Vertex id 1941 bone 28 weight 0.500000 index 1
Vertex id 1942 bone 28 weight 0.500000 index 1
Vertex id 1943 bone 28 weight 0.500000 index 1
Vertex id 1944 bone 28 weight 0.500000 index 1
Vertex id 1945 bone 28 weight 0.500000 index 1
Vertex id 1946 bone 28 weight 0.500000 index 1
Vertex id 1947 bone 28 weight 0.500000 index 1
Vertex id 1948 bone 28 weight 0.500000 index 1
Vertex id 1949 bone 28 weight 0.500000 index 1
Vertex id 1950 bone 28 weight 0.500000 index 1
Vertex id 1951 bone 28 weight 0.500000 index 1
Vertex id 1952 bone 28 weight 0.500000 index 1
Vertex id 1953 bone 28 weight 0.500000 index 1
Vertex id 1954 bone 28 weight 0.500000 index 1
Vertex id 1955 bone 28 weight 0.500000 index 1
Vertex id 1956 bone 28 weight 0.500000 index 1
Vertex id 1957 bone 28 weight 0.500000 index 1
Vertex id 1958 bone 28 weight 0.500000 index 1
Vertex id 1959 bone 28 weight 0.500000 index 1
Vertex id 1960 bone 28 weight 0.500000 index 1
Vertex id 1961 bone 28 weight 0.500000 index 1
Vertex id 1962 bone 28 weight 0.500000 index 1
Vertex id 1963 bone 28 weight 0.500000 index 1
Vertex id 1964 bone 28 weight 0.500000 index 1
Vertex id 1965 bone 28 weight 0.500000 index 1
Vertex id 1966 bone 28 weight 0.500000 index 1
Vertex id 1967 bone 28 weight 0.500000 index 1
Vertex id 1968 bone 28 weight 0.500000 index 1
Vertex id 1969 bone 28 weight 0.500000 index 1
Vertex id 1970 bone 28 weight 0.500000 index 1
Vertex id 1971 bone 28 weight 0.500000 index 1
Vertex id 1972 bone 28 weight 0.500000 index 1
Vertex id 1973 bone 28 weight 0.500000 index 1
Vertex id 1974 bone 28 weight 0.500000 index 1
Vertex id 1975 bone 28 weight 0.500000 index 1
Vertex id 1976 bone 28 weight 0.500000 index 1
Vertex id 1977 bone 28 weight 0.500000 index 1
Vertex id 1978 bone 28 weight 0.500000 index 1
Vertex id 1979 bone 28 weight 0.500000 index 1
Vertex id 1980 bone 28 weight 0.500000 index 1
Vertex id 1981 bone 28 weight 0.500000 index 1
Vertex id 1982 bone 28 weight 0.500000 index 1
Vertex id 1983 bone 28 weight 0.500000 index 1
Vertex id 1984 bone 28 weight 0.500000 index 1
Vertex id 1985 bone 28 weight 0.500000 index 1
Vertex id 1986 bone 28 weight 0.500000 index 1
Vertex id 1987 bone 28 weight 0.500000 index 1
Vertex id 1988 bone 28 weight 0.500000 index 1
Vertex id 1989 bone 28 weight 0.500000 index 1
Vertex id 1990 bone 28 weight 0.500000 index 1
Vertex id 1991 bone 28 weight 0.500000 index 1
Vertex id 1992 bone 28 weight 0.500000 index 1
Vertex id 1993 bone 28 weight 0.500000 index 1
Vertex id 1994 bone 28 weight 0.500000 index 1
Vertex id 1995 bone 28 weight 0.500000 index 1
Vertex id 1996 bone 28 weight 0.500000 index 1
Vertex id 1997 bone 28 weight 0.500000 index 1
Vertex id 1998 bone 28 weight 0.500000 index 1
Vertex id 1999 bone 28 weight 0.500000 index 1
Vertex id 2000 bone 28 weight 0.500000 index 1
Vertex id 2001 bone 28 weight 0.500000 index 1
Vertex id 2002 bone 28 weight 0.500000 index 1
Vertex id 2003 bone 28 weight 0.500000 index 1
Vertex id 2004 bone 28 weight 0.500000 index 1
Vertex id 2005 bone 28 weight 0.500000 index 1
Vertex id 2006 bone 28 weight 0.500000 index 1
Vertex id 2007 bone 28 weight 0.500000 index 1
Vertex id 2008 bone 28 weight 0.500000 index 1
Vertex id 2009 bone 28 weight 0.500000 index 1
Vertex id 2010 bone 28 weight 0.500000 index 1
Vertex id 2011 bone 28 weight 0.500000 index 1
Vertex id 2012 bone 28 weight 0.500000 index 1
Vertex id 2013 bone 28 weight 0.500000 index 1
Vertex id 2014 bone 28 weight 0.500000 index 1
Vertex id 2015 bone 28 weight 0.500000 index 1
Vertex id 2016 bone 28 weight 0.500000 index 1
Vertex id 2017 bone 28 weight 0.500000 index 1
Vertex id 2018 bone 28 weight 0.500000 index 1
Vertex id 2019 bone 28 weight 0.500000 index 1
Vertex id 2020 bone 28 weight 0.500000 index 1
Vertex id 2021 bone 28 weight 0.500000 index 1
Vertex id 2022 bone 28 weight 0.500000 index 1
Vertex id 2023 bone 28 weight 0.500000 index 1
Vertex id 2024 bone 28 weight 0.500000 index 1
Vertex id 2025 bone 28 weight 0.500000 index 1
Vertex id 2026 bone 28 weight 0.500000 index 1
Vertex id 2027 bone 28 weight 0.500000 index 1
Vertex id 2028 bone 28 weight 0.500000 index 1
Vertex id 2029 bone 28 weight 0.500000 index 1
Vertex id 2030 bone 28 weight 0.500000 index 1
Vertex id 2031 bone 28 weight 0.500000 index 1
Vertex id 2032 bone 28 weight 0.500000 index 1
Vertex id 2033 bone 28 weight 0.500000 index 1
Vertex id 2034 bone 28 weight 0.500000 index 1
Vertex id 2035 bone 28 weight 0.500000 index 1
Vertex id 2036 bone 28 weight 0.500000 index 1
Vertex id 2037 bone 28 weight 0.500000 index 1
Vertex id 2038 bone 28 weight 0.500000 index 1
Vertex id 2039 bone 28 weight 0.500000 index 1
Vertex id 2040 bone 28 weight 0.500000 index 1
Vertex id 2041 bone 28 weight 0.500000 index 1
Vertex id 2042 bone 28 weight 0.500000 index 1
Vertex id 2043 bone 28 weight 0.500000 index 1
Vertex id 2044 bone 28 weight 0.500000 index 1
Vertex id 2045 bone 28 weight 0.500000 index 1
Vertex id 2046 bone 28 weight 0.500000 index 1
Vertex id 2047 bone 28 weight 0.500000 index 1
Vertex id 2048 bone 28 weight 0.500000 index 1
Vertex id 2049 bone 28 weight 0.500000 index 1
Vertex id 2050 bone 28 weight 0.500000 index 1
Vertex id 2051 bone 28 weight 0.500000 index 1
Vertex id 2052 bone 28 weight 0.500000 index 1
Vertex id 2053 bone 28 weight 0.500000 index 1
Vertex id 2054 bone 28 weight 0.500000 index 1
Vertex id 2055 bone 28 weight 0.500000 index 1
Vertex id 2056 bone 28 weight 0.500000 index 1
Vertex id 2057 bone 28 weight 0.500000 index 1
Vertex id 2058 bone 28 weight 0.500000 index 1
Vertex id 2059 bone 28 weight 0.500000 index 1
Vertex id 2060 bone 28 weight 0.500000 index 1
Vertex id 2061 bone 28 weight 0.500000 index 1
Vertex id 2062 bone 28 weight 0.500000 index 1
Vertex id 2063 bone 28 weight 0.500000 index 1
Vertex id 2064 bone 28 weight 0.500000 index 1
Vertex id 2065 bone 28 weight 0.500000 index 1
Vertex id 2066 bone 28 weight 0.500000 index 1
Vertex id 2067 bone 28 weight 0.500000 index 1
Vertex id 2068 bone 28 weight 0.500000 index 1
Vertex id 2069 bone 28 weight 0.500000 index 1
Vertex id 2070 bone 28 weight 0.500000 index 1
Vertex id 2071 bone 28 weight 0.500000 index 1
Vertex id 2072 bone 28 weight 0.500000 index 1
Vertex id 2073 bone 28 weight 0.500000 index 1
Vertex id 2074 bone 28 weight 0.500000 index 1
Vertex id 2075 bone 28 weight 0.500000 index 1
Vertex id 2076 bone 28 weight 0.500000 index 1
Vertex id 2077 bone 28 weight 0.500000 index 1
Vertex id 2078 bone 28 weight 0.500000 index 1
Vertex id 2079 bone 28 weight 0.500000 index 1
Vertex id 2080 bone 28 weight 0.500000 index 1
Vertex id 2081 bone 28 weight 0.500000 index 1
Vertex id 2082 bone 28 weight 0.500000 index 1
Vertex id 2083 bone 28 weight 0.500000 index 1
Vertex id 2084 bone 28 weight 0.500000 index 1
Vertex id 2085 bone 28 weight 0.500000 index 1
Vertex id 2086 bone 28 weight 0.500000 index 1
Vertex id 2087 bone 28 weight 0.500000 index 1
Vertex id 2088 bone 28 weight 0.500000 index 1
Vertex id 2089 bone 28 weight 0.500000 index 1
Vertex id 2090 bone 28 weight 0.500000 index 1
Vertex id 2091 bone 28 weight 0.500000 index 1
Vertex id 2092 bone 28 weight 0.500000 index 1
Vertex id 2093 bone 28 weight 0.500000 index 1
Vertex id 2094 bone 28 weight 0.500000 index 1
Vertex id 2095 bone 28 weight 0.500000 index 1
Vertex id 2096 bone 28 weight 0.500000 index 1
Vertex id 2097 bone 28 weight 0.500000 index 1
Vertex id 2098 bone 28 weight 0.500000 index 1
Vertex id 2099 bone 28 weight 0.500000 index 1
Vertex id 2100 bone 28 weight 0.500000 index 1
Vertex id 2101 bone 28 weight 0.500000 index 1
Vertex id 2102 bone 28 weight 0.500000 index 1
Vertex id 2103 bone 28 weight 0.500000 index 1
Vertex id 2104 bone 28 weight 0.500000 index 1
Vertex id 2105 bone 28 weight 0.500000 index 1
Vertex id 2106 bone 28 weight 0.500000 index 1
Vertex id 2107 bone 28 weight 0.500000 index 1
Vertex id 2108 bone 28 weight 0.500000 index 1
Vertex id 2109 bone 28 weight 0.500000 index 1
Vertex id 2110 bone 28 weight 0.500000 index 1
Vertex id 2111 bone 28 weight 0.500000 index 1
Vertex id 2112 bone 28 weight 0.500000 index 1
Vertex id 2113 bone 28 weight 0.500000 index 1
Vertex id 2114 bone 28 weight 0.500000 index 1
Vertex id 2115 bone 28 weight 0.500000 index 1
Vertex id 2116 bone 28 weight 0.500000 index 1
Vertex id 2117 bone 28 weight 0.500000 index 1
Vertex id 2118 bone 28 weight 0.500000 index 1
Vertex id 2119 bone 28 weight 0.500000 index 1
Vertex id 2120 bone 28 weight 0.500000 index 1
Vertex id 2121 bone 28 weight 0.500000 index 1
Vertex id 2122 bone 28 weight 0.500000 index 1
Vertex id 2123 bone 28 weight 0.500000 index 1
Vertex id 2124 bone 28 weight 0.500000 index 1
Vertex id 2125 bone 28 weight 0.500000 index 1
Vertex id 2126 bone 28 weight 0.500000 index 1
Vertex id 2127 bone 28 weight 0.500000 index 1
Vertex id 2128 bone 28 weight 0.500000 index 1
Vertex id 2129 bone 28 weight 0.500000 index 1
Vertex id 2130 bone 28 weight 0.500000 index 1
Vertex id 2131 bone 28 weight 0.500000 index 1
Vertex id 2132 bone 28 weight 0.500000 index 1
Vertex id 2133 bone 28 weight 0.500000 index 1
Vertex id 2134 bone 28 weight 0.500000 index 1
Vertex id 2135 bone 28 weight 0.500000 index 1
Vertex id 2136 bone 28 weight 0.500000 index 1
Vertex id 2137 bone 28 weight 0.500000 index 1
Vertex id 2138 bone 28 weight 0.500000 index 1
Vertex id 2139 bone 28 weight 0.500000 index 1
Vertex id 2140 bone 28 weight 0.500000 index 1
Vertex id 2141 bone 28 weight 0.500000 index 1
Vertex id 2142 bone 28 weight 0.500000 index 1
Vertex id 2143 bone 28 weight 0.500000 index 1
Vertex id 2144 bone 28 weight 0.500000 index 1
Vertex id 2145 bone 28 weight 0.500000 index 1
Vertex id 2146 bone 28 weight 0.500000 index 1
Vertex id 2147 bone 28 weight 0.500000 index 1
Vertex id 2148 bone 28 weight 0.500000 index 1
Vertex id 2149 bone 28 weight 0.500000 index 1
Vertex id 2150 bone 28 weight 0.500000 index 1
Vertex id 2151 bone 28 weight 0.500000 index 1
Vertex id 2152 bone 28 weight 0.500000 index 1
Vertex id 2153 bone 28 weight 0.500000 index 1
Vertex id 2154 bone 28 weight 0.500000 index 1
Vertex id 2155 bone 28 weight 0.500000 index 1
Vertex id 2156 bone 28 weight 0.500000 index 1
Vertex id 2157 bone 28 weight 0.500000 index 1
Vertex id 2158 bone 28 weight 0.500000 index 1
Vertex id 2159 bone 28 weight 0.500000 index 1
Vertex id 2160 bone 28 weight 0.500000 index 1
Vertex id 2161 bone 28 weight 0.500000 index 1
Vertex id 2162 bone 28 weight 0.500000 index 1
Vertex id 2163 bone 28 weight 0.500000 index 1
Vertex id 2164 bone 28 weight 0.500000 index 1
Vertex id 2165 bone 28 weight 0.500000 index 1
Vertex id 2166 bone 28 weight 0.500000 index 1
Vertex id 2167 bone 28 weight 0.500000 index 1
Vertex id 2168 bone 28 weight 0.500000 index 1
Vertex id 2169 bone 28 weight 0.500000 index 1
Vertex id 2170 bone 28 weight 0.500000 index 1
Vertex id 2171 bone 28 weight 0.500000 index 1
Vertex id 2172 bone 28 weight 0.500000 index 1
Vertex id 2173 bone 28 weight 0.500000 index 1
Vertex id 2174 bone 28 weight 0.500000 index 1
Vertex id 2175 bone 28 weight 0.500000 index 1
Vertex id 2176 bone 28 weight 0.500000 index 1
Vertex id 2177 bone 28 weight 0.500000 index 1
Vertex id 2178 bone 28 weight 0.500000 index 1
Vertex id 2179 bone 28 weight 0.500000 index 1
Vertex id 2180 bone 28 weight 0.500000 index 1
Vertex id 2181 bone 28 weight 0.500000 index 1
Vertex id 2182 bone 28 weight 0.500000 index 1
Vertex id 2183 bone 28 weight 0.500000 index 1
Vertex id 2184 bone 28 weight 0.500000 index 1
Vertex id 2185 bone 28 weight 0.500000 index 1
Vertex id 2186 bone 28 weight 0.500000 index 1
Vertex id 2187 bone 28 weight 0.500000 index 1
Vertex id 2188 bone 28 weight 0.500000 index 1
Vertex id 2189 bone 28 weight 0.500000 index 1
Vertex id 2190 bone 28 weight 0.500000 index 1
Vertex id 2191 bone 28 weight 0.500000 index 1
Vertex id 2192 bone 28 weight 0.500000 index 1
Vertex id 2193 bone 28 weight 0.500000 index 1
Vertex id 2194 bone 28 weight 0.500000 index 1
Vertex id 2195 bone 28 weight 0.500000 index 1
Vertex id 2196 bone 28 weight 0.500000 index 1
Vertex id 2197 bone 28 weight 0.500000 index 1
Vertex id 2198 bone 28 weight 0.500000 index 1
Vertex id 2199 bone 28 weight 0.500000 index 1
Vertex id 2200 bone 28 weight 0.500000 index 1
Vertex id 2201 bone 28 weight 0.500000 index 1
Vertex id 2202 bone 28 weight 0.500000 index 1
Vertex id 2203 bone 28 weight 0.500000 index 1
Vertex id 2204 bone 28 weight 0.500000 index 1
Vertex id 2205 bone 28 weight 0.500000 index 1
Vertex id 2206 bone 28 weight 0.500000 index 1
Vertex id 2207 bone 28 weight 0.500000 index 1
Vertex id 2208 bone 28 weight 0.500000 index 1
Vertex id 2209 bone 28 weight 0.500000 index 1
Vertex id 2210 bone 28 weight 0.500000 index 1
Vertex id 2211 bone 28 weight 0.500000 index 1
Vertex id 2212 bone 28 weight 0.500000 index 1
Vertex id 2213 bone 28 weight 0.500000 index 1
Vertex id 2214 bone 28 weight 0.500000 index 1
Vertex id 2215 bone 28 weight 0.500000 index 1
Vertex id 2216 bone 28 weight 0.500000 index 1
Vertex id 2217 bone 28 weight 0.500000 index 1
Vertex id 2218 bone 28 weight 0.500000 index 1
Vertex id 2219 bone 28 weight 0.500000 index 1
Vertex id 2220 bone 28 weight 0.500000 index 1
Vertex id 2221 bone 28 weight 0.500000 index 1
Vertex id 2222 bone 28 weight 0.500000 index 1
Vertex id 2223 bone 28 weight 0.500000 index 1
Vertex id 2224 bone 28 weight 0.500000 index 1
Vertex id 2225 bone 28 weight 0.500000 index 1
Vertex id 2226 bone 28 weight 0.500000 index 1
Vertex id 2227 bone 28 weight 0.500000 index 1
Vertex id 2228 bone 28 weight 0.500000 index 1
Vertex id 2229 bone 28 weight 0.500000 index 1
Vertex id 2230 bone 28 weight 0.500000 index 1
Vertex id 2231 bone 28 weight 0.500000 index 1
Vertex id 2232 bone 28 weight 0.500000 index 1
Vertex id 2233 bone 28 weight 0.500000 index 1
Vertex id 2234 bone 28 weight 0.500000 index 1
Vertex id 2235 bone 28 weight 0.500000 index 1
Vertex id 2236 bone 28 weight 0.500000 index 1
Vertex id 2237 bone 28 weight 0.500000 index 1
Vertex id 2238 bone 28 weight 0.500000 index 1
Vertex id 2239 bone 28 weight 0.500000 index 1
Vertex id 2240 bone 28 weight 0.500000 index 1
Vertex id 2241 bone 28 weight 0.500000 index 1
Vertex id 2242 bone 28 weight 0.500000 index 1
Vertex id 2243 bone 28 weight 0.500000 index 1
Vertex id 2244 bone 28 weight 0.500000 index 1
Vertex id 2245 bone 28 weight 0.500000 index 1
Vertex id 2246 bone 28 weight 0.500000 index 1
Vertex id 2247 bone 28 weight 0.500000 index 1
Vertex id 2248 bone 28 weight 0.500000 index 1
Vertex id 2249 bone 28 weight 0.500000 index 1
Vertex id 2250 bone 28 weight 0.500000 index 1
Vertex id 2251 bone 28 weight 0.500000 index 1
Vertex id 2252 bone 28 weight 0.500000 index 1
Vertex id 2253 bone 28 weight 0.500000 index 1
Vertex id 2254 bone 28 weight 0.500000 index 1
Vertex id 2255 bone 28 weight 0.500000 index 1
Vertex id 2256 bone 28 weight 0.500000 index 1
Vertex id 2257 bone 28 weight 0.500000 index 1
Vertex id 2258 bone 28 weight 0.500000 index 1
Vertex id 2259 bone 28 weight 0.500000 index 1
Vertex id 2260 bone 28 weight 0.500000 index 1
Vertex id 2261 bone 28 weight 0.500000 index 1
Vertex id 2262 bone 28 weight 0.500000 index 1
Vertex id 2263 bone 28 weight 0.500000 index 1
Vertex id 2264 bone 28 weight 0.500000 index 1
Vertex id 2265 bone 28 weight 0.500000 index 1
Vertex id 2266 bone 28 weight 0.500000 index 1
Vertex id 2267 bone 28 weight 0.500000 index 1
Vertex id 2268 bone 28 weight 0.500000 index 1
Vertex id 2269 bone 28 weight 0.500000 index 1
Vertex id 2270 bone 28 weight 0.500000 index 1
Vertex id 2271 bone 28 weight 0.500000 index 1
Vertex id 2272 bone 28 weight 0.500000 index 1
Vertex id 2273 bone 28 weight 0.500000 index 1
Vertex id 2274 bone 28 weight 0.500000 index 1
Vertex id 2275 bone 28 weight 0.500000 index 1
Vertex id 2276 bone 28 weight 0.500000 index 1
Vertex id 2277 bone 28 weight 0.500000 index 1
Vertex id 2278 bone 28 weight 0.500000 index 1
Vertex id 2279 bone 28 weight 0.500000 index 1
Vertex id 2280 bone 28 weight 0.500000 index 1
Vertex id 2281 bone 28 weight 0.500000 index 1
Vertex id 2282 bone 28 weight 0.500000 index 1
Vertex id 2283 bone 28 weight 0.500000 index 1
Vertex id 2284 bone 28 weight 0.500000 index 1
Vertex id 2285 bone 28 weight 0.500000 index 1
Vertex id 2286 bone 28 weight 0.500000 index 1
Vertex id 2287 bone 28 weight 0.500000 index 1
Vertex id 2288 bone 28 weight 0.500000 index 1
Vertex id 2289 bone 28 weight 0.500000 index 1
Vertex id 2290 bone 28 weight 0.500000 index 1
Vertex id 2291 bone 28 weight 0.500000 index 1
Vertex id 2292 bone 28 weight 0.500000 index 1
Vertex id 2293 bone 28 weight 0.500000 index 1
Vertex id 2294 bone 28 weight 0.500000 index 1
Vertex id 2295 bone 28 weight 0.500000 index 1
Vertex id 2296 bone 28 weight 0.500000 index 1
Vertex id 2297 bone 28 weight 0.500000 index 1
Vertex id 2298 bone 28 weight 0.500000 index 1
Vertex id 2299 bone 28 weight 0.500000 index 1
Vertex id 2300 bone 28 weight 0.500000 index 1
Vertex id 2301 bone 28 weight 0.500000 index 1
Vertex id 2302 bone 28 weight 0.500000 index 1
Vertex id 2303 bone 28 weight 0.500000 index 1
Vertex id 2304 bone 28 weight 0.500000 index 1
Vertex id 2305 bone 28 weight 0.500000 index 1
Vertex id 2306 bone 28 weight 0.500000 index 1
Vertex id 2307 bone 28 weight 0.500000 index 1
Vertex id 2308 bone 28 weight 0.500000 index 1
Vertex id 2309 bone 28 weight 0.500000 index 1
Vertex id 2310 bone 28 weight 0.500000 index 1
Vertex id 2311 bone 28 weight 0.500000 index 1
Vertex id 2312 bone 28 weight 0.500000 index 1
Vertex id 2313 bone 28 weight 0.500000 index 1
Vertex id 2314 bone 28 weight 0.500000 index 1
Vertex id 2315 bone 28 weight 0.500000 index 1
Vertex id 2316 bone 28 weight 0.500000 index 1
Vertex id 2317 bone 28 weight 0.500000 index 1
Vertex id 2318 bone 28 weight 0.500000 index 1
Vertex id 2319 bone 28 weight 0.500000 index 1
Vertex id 2320 bone 28 weight 0.500000 index 1
Vertex id 2321 bone 28 weight 0.500000 index 1
Vertex id 2322 bone 28 weight 0.500000 index 1
Vertex id 2323 bone 28 weight 0.500000 index 1
Vertex id 2324 bone 28 weight 0.500000 index 1
Vertex id 2325 bone 28 weight 0.500000 index 1
Vertex id 2326 bone 28 weight 0.500000 index 1
Vertex id 2327 bone 28 weight 0.500000 index 1
Vertex id 2328 bone 28 weight 0.500000 index 1
Vertex id 2329 bone 28 weight 0.500000 index 1
Vertex id 2330 bone 28 weight 0.500000 index 1
Vertex id 2331 bone 28 weight 0.500000 index 1
Vertex id 2332 bone 28 weight 0.500000 index 1
Vertex id 2333 bone 28 weight 0.500000 index 1
Vertex id 2334 bone 28 weight 0.500000 index 1
Vertex id 2335 bone 28 weight 0.500000 index 1
Vertex id 2336 bone 28 weight 0.500000 index 1
Vertex id 2337 bone 28 weight 0.500000 index 1
Vertex id 2338 bone 28 weight 0.500000 index 1
Vertex id 2339 bone 28 weight 0.500000 index 1
Vertex id 2340 bone 28 weight 0.500000 index 1
Vertex id 2341 bone 28 weight 0.500000 index 1
Vertex id 2342 bone 28 weight 0.500000 index 1
Vertex id 2343 bone 28 weight 0.500000 index 1
Vertex id 2344 bone 28 weight 0.500000 index 1
Vertex id 2345 bone 28 weight 0.500000 index 1
Vertex id 2346 bone 28 weight 0.500000 index 1
Vertex id 2347 bone 28 weight 0.500000 index 1
Vertex id 2348 bone 28 weight 0.500000 index 1
Vertex id 2349 bone 28 weight 0.500000 index 1
Vertex id 2350 bone 28 weight 0.500000 index 1
Vertex id 2351 bone 28 weight 0.500000 index 1
Vertex id 2352 bone 28 weight 0.500000 index 1
Vertex id 2353 bone 28 weight 0.500000 index 1
Vertex id 2354 bone 28 weight 0.500000 index 1
Vertex id 2355 bone 28 weight 0.500000 index 1
Vertex id 2356 bone 28 weight 0.500000 index 1
Vertex id 2357 bone 28 weight 0.500000 index 1
Vertex id 2358 bone 28 weight 0.500000 index 1
Vertex id 2359 bone 28 weight 0.500000 index 1
Vertex id 2360 bone 28 weight 0.500000 index 1
Vertex id 2361 bone 28 weight 0.500000 index 1
Vertex id 2362 bone 28 weight 0.500000 index 1
Vertex id 2363 bone 28 weight 0.500000 index 1
Vertex id 2364 bone 28 weight 0.500000 index 1
Vertex id 2365 bone 28 weight 0.500000 index 1
Vertex id 2366 bone 28 weight 0.500000 index 1
Vertex id 2367 bone 28 weight 0.500000 index 1
Vertex id 2368 bone 28 weight 0.500000 index 1
Vertex id 2369 bone 28 weight 0.500000 index 1
Vertex id 2370 bone 28 weight 0.500000 index 1
Vertex id 2371 bone 28 weight 0.500000 index 1
Vertex id 2372 bone 28 weight 0.500000 index 1
Vertex id 2373 bone 28 weight 0.500000 index 1
Vertex id 2374 bone 28 weight 0.500000 index 1
Vertex id 2375 bone 28 weight 0.500000 index 1
Vertex id 2376 bone 28 weight 0.500000 index 1
Vertex id 2377 bone 28 weight 0.500000 index 1
Vertex id 2378 bone 28 weight 0.500000 index 1
Vertex id 2379 bone 28 weight 0.500000 index 1
Vertex id 2380 bone 28 weight 0.500000 index 1
Vertex id 2381 bone 28 weight 0.500000 index 1
Vertex id 2382 bone 28 weight 0.500000 index 1
Vertex id 2383 bone 28 weight 0.500000 index 1
Vertex id 2384 bone 28 weight 0.500000 index 1
Vertex id 2385 bone 28 weight 0.500000 index 1
Vertex id 2386 bone 28 weight 0.500000 index 1
Vertex id 2387 bone 28 weight 0.500000 index 1
Vertex id 2388 bone 28 weight 0.500000 index 1
Vertex id 2389 bone 28 weight 0.500000 index 1
Vertex id 2390 bone 28 weight 0.500000 index 1
Vertex id 2391 bone 28 weight 0.500000 index 1
Vertex id 2392 bone 28 weight 0.500000 index 1
Vertex id 2393 bone 28 weight 0.500000 index 1
Vertex id 2394 bone 28 weight 0.500000 index 1
Vertex id 2395 bone 28 weight 0.500000 index 1
Vertex id 2396 bone 28 weight 0.500000 index 1
Vertex id 2397 bone 28 weight 0.500000 index 1
Vertex id 2398 bone 28 weight 0.500000 index 1
Vertex id 2399 bone 28 weight 0.500000 index 1
Vertex id 2400 bone 28 weight 0.500000 index 1
Vertex id 2401 bone 28 weight 0.500000 index 1
Vertex id 2402 bone 28 weight 0.500000 index 1
Vertex id 2403 bone 28 weight 0.500000 index 1
Vertex id 2404 bone 28 weight 0.500000 index 1


  Mesh 2 'guard1_helmet.tga.msh': vertices 232 indices 234 bones 1

      Bone 'head': num vertices affected by this bone: 232
bone id 28

Vertex id 2405 bone 28 weight 1.000000 index 0
Vertex id 2406 bone 28 weight 1.000000 index 0
Vertex id 2407 bone 28 weight 1.000000 index 0
Vertex id 2408 bone 28 weight 1.000000 index 0
Vertex id 2409 bone 28 weight 1.000000 index 0
Vertex id 2410 bone 28 weight 1.000000 index 0
Vertex id 2411 bone 28 weight 1.000000 index 0
Vertex id 2412 bone 28 weight 1.000000 index 0
Vertex id 2413 bone 28 weight 1.000000 index 0
Vertex id 2414 bone 28 weight 1.000000 index 0
Vertex id 2415 bone 28 weight 1.000000 index 0
Vertex id 2416 bone 28 weight 1.000000 index 0
Vertex id 2417 bone 28 weight 1.000000 index 0
Vertex id 2418 bone 28 weight 1.000000 index 0
Vertex id 2419 bone 28 weight 1.000000 index 0
Vertex id 2420 bone 28 weight 1.000000 index 0
Vertex id 2421 bone 28 weight 1.000000 index 0
Vertex id 2422 bone 28 weight 1.000000 index 0
Vertex id 2423 bone 28 weight 1.000000 index 0
Vertex id 2424 bone 28 weight 1.000000 index 0
Vertex id 2425 bone 28 weight 1.000000 index 0
Vertex id 2426 bone 28 weight 1.000000 index 0
Vertex id 2427 bone 28 weight 1.000000 index 0
Vertex id 2428 bone 28 weight 1.000000 index 0
Vertex id 2429 bone 28 weight 1.000000 index 0
Vertex id 2430 bone 28 weight 1.000000 index 0
Vertex id 2431 bone 28 weight 1.000000 index 0
Vertex id 2432 bone 28 weight 1.000000 index 0
Vertex id 2433 bone 28 weight 1.000000 index 0
Vertex id 2434 bone 28 weight 1.000000 index 0
Vertex id 2435 bone 28 weight 1.000000 index 0
Vertex id 2436 bone 28 weight 1.000000 index 0
Vertex id 2437 bone 28 weight 1.000000 index 0
Vertex id 2438 bone 28 weight 1.000000 index 0
Vertex id 2439 bone 28 weight 1.000000 index 0
Vertex id 2440 bone 28 weight 1.000000 index 0
Vertex id 2441 bone 28 weight 1.000000 index 0
Vertex id 2442 bone 28 weight 1.000000 index 0
Vertex id 2443 bone 28 weight 1.000000 index 0
Vertex id 2444 bone 28 weight 1.000000 index 0
Vertex id 2445 bone 28 weight 1.000000 index 0
Vertex id 2446 bone 28 weight 1.000000 index 0
